Restaurant,UserID,Menu,Review,Total,Taste,Quantity,Delivery
BBQ,al**´Ô,"ÀÚ¸ÞÀÌÄ«Åë´Ù¸®±¸ÀÌ£«Å©¸²Ä¡Áîº¼/1,½¦Å¶½ÃÁî´×Ãß°¡£¨Ä¡Áî¸À£©/1",ÀÚ¸ÞÀÌÄ« ½ÃÄ×´Âµ¥ ¤Ð¤Ð »ý°¢º¸´Ù º°·ç ¤Ð¤Ð ¾ÕÀ¸·Ð °Á È²¿Ã·Î...,5,4,4,5
BBQ,kd**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²/1,¾Æ¹«¸® Çà»ç±â°£ÀÌÁö¸¸ Æ¢±è¿ÊºÎÅÍ Æò¼Ò¶û ´Ù¸£°í ¸Ô¾îº¸´Ï ¸Àµµ ¾ø³×¿ä Á¤¸» ½Ç¸ÁÀÔ´Ï´Ù,1,1,3,3
BBQ,mo**´Ô,"¼ø»ìÅ©·¡Ä¿/1,È²±Ý¾ËÄ¡Áîº¼/1",¾ÆÁÖ¸¾¿¡ µì´Ï´Ù ±Â±Â!!!,5,5,5,5
BBQ,ul**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,¹è´ÞÀº Á» ´Ê¾úÁö¸¸ ³Ñ ¸ÀÀÖ°í ±âºÐÁÁ°Ô ¸ÔÀ»¼ö ÀÖ¾ú½À´Ï´Ù. °¨»çÇÕ´Ï´Ù~,5,5,5,5
BBQ,ap**´Ô,ÀÚ¸ÞÀÌÄ« Åë´Ù¸®±¸ÀÌ/1,Àß¸Ô¾ú½À´Ï´Ù ¶Ç¸ÔÀ»°Ô¿ä,4,4,4,4
BBQ,ys**´Ô,±ØÇÑ¿Õ°¥ºñÄ¡Å²/1,µû¶æÇÏ°Ô¿Í¼­ ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù !,5,5,5,5
BBQ,hy**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²/1,¸ÀŸç¾î¿ä ¤¡¤¸¤¡¤¡¤¡,5,5,5,5
BBQ,ho**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²/1,ÀÌº¥Æ®ÇÏ´Âµ¥µµ ³ª¸§ »¡¸® ¿Ô³×¿ä! ¸ÀÀÖ¾î¿ä,5,5,3,5
BBQ,sh**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²/1,¾çÀÌ ³Ê¹« Àû¾ú¾î¿ä ¤Ì,4,5,3,5
BBQ,ae**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²/1,"Æò¼Ò È²±Ý ¿Ã¸®ºê ¿©±âÀú±â¼­ ¸¹ÀÌ¸Ô´Âµ¥,,, ¿©±âµµ Àü¿¡´Â ±¦Âú¾Ò´Âµ¥ ¿À´ÃÀº Âü ÀÌ»óÇÏ³×¿ä Æ¢±è¿Êµµ µÎ²®°í ¿À·¡µÈ Ä¡Å² ¸ÀÀÌ³ª°í ³¿»õµµ³ª°í Ä¡Å² »öµµ ÀÌ»óÇÏ°í ¹«½¼ÀÏÀÎ°¡¿ä?? Æò¼Ò ÀüÇô±î´Ù·ÓÁö ¾ÊÀºµ¥ ÀÌ¹ø°Ç Á» ¾Æ´Ñµí",1,1,5,5
BBQ,gy**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,È²±Ý¿Ã¸®ºê ¿ª½Ã ¸ÀÀÖ¾î¿ä~ ¹è´Þµµ »¡¶ó¿ä,5,5,5,5
BBQ,wk**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²¼ø»ì/1,³Ê¹«³Ê¹«³Ê¹«³Ê¹«¸ÀÀÖ¾î¿ä,5,5,5,5
BBQ,lo**´Ô,È²±Ý¿Ã¸®ºêÇÖÀ®/1,¹è´ÞÀÌ 1½Ã°£20ºÐ °É·È¾î¿ä¤Ð¤Ð ±×·¡µµ ¹è´ÞÇØÁÖ½Å ºÐ²²¼­ ÁË¼ÛÇÏ´Ù°í ÇÏ¼Ì³×¿ä! ¸ÀÀº ´Ã ÁÁ½À´Ï´Ù :),5,5,5,4
BBQ,sp**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,¾çÀÌ ÁøÂ¥ ÇýÀÚ¿¡¿ä ¸ÀµµÁÁ¾Æ¿ä¤Å,5,5,5,5
BBQ,10**´Ô,"È²±Ý¿Ã¸®ºêÄ¡Å²¼ø»ì/1,¼ø»ìÅ©·¡Ä¿ ¼Ò½ºÃß°¡/1,¾ç³ä¼Ò½º Ãß°¡/1",Àß¸Ô¾ú¾î¿ä~ Ä¡Å² ¸ÀÀÖ¾î¿ä~,5,5,5,5
BBQ,vi**´Ô,"È²±Ý¿Ã¸®ºê´ß´Ù¸®/1,¾ç³ä¼Ò½º Ãß°¡/1",¾ÆÀÌµéÀÌ Á¤¸» ÁÁ¾ÆÇØ¼­ ¿ÏºÀ Çß´ä´Ï´Ù..,5,4,4,5
BBQ,k7**´Ô,"È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,ÄÝ¶ó 1.25L/1",Ä£±¸°¡ ¿øÇÏ´Â°Å ½ÃÅ°¶óÇØ¼­ ½ÃÄÑ¸Ô¾îºÃ´Âµ¥ ¸ÀÀÖ³×¿ä~! Àß ¸Ô¾ú½À´Ï´Ù.,5,5,5,5
BBQ,ji**´Ô,È²±Ý¿Ã¸®ºê´ß´Ù¸®/1,30ºÐ¸¸¿¡ ¹è´ÞÀÌ¿Í¼­ ±ôµü ¤¾ ¸ÀÀÌ¾ß ¬ž¿ÀÁÒ~~°¨»çÇÕ´Ï´Ù,5,5,5,5
BBQ,ga**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,¹è´Þ½Ã°£ Á¶Á¤ ¿äÃ» Çß´õ´Ï Á¤È®ÇÑ ½Ã°£¿¡ ¹è´ÞÇØ ÁÖ¼Å¼­ ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù.,5,5,5,5
BBQ,ps**´Ô,Ä¡Å²°­Á¤/1,¹è´Þ¿¹»ó½Ã°£ Àß ¸ÂÃç µµÂøÇß¾î¿© ´Þ´ÞÇÑ°Å ¶¯±æ ¶§ ±Â,5,5,5,5
BBQ,co**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,³Ê¹«³Ê¹« ¸ÀÀÖ´Â ºñºñÅ¥ ¤¾¤¾ ±Ùµ¥ ¿äÁòÀº ¾çÀÌÁ» ÁØ°Å°°¾Æ¿ä.. °ªµµ ¸¹ÀÌ ¿Ã¶ú´Âµð..,4,5,4,4
BBQ,hj**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,¹è´Þºü¸£°í »çÀå´Ô Ä£ÀýÇÏ½Ã°í À½½Äµµ ¸ÀÀÖ¾î¿ä,5,5,5,5
BBQ,be**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,È²±Ý¿Ã¸®ºê Ã³À½ ¸Ô¾îºÃ´Âµ¥ ³Ê¹« ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù! ÇÏ·çµÎ°í ¸Ô¾îµµ ¹Ù»èÇÑ ´À³¦ÀÌ ³²¾ÆÀÖ¾î¼­ ³Ñ ¸ÀÀÖ¾î¿ä!,5,5,5,5
BBQ,ht**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,ºñºñÅ¥ ´ßÀÌÀÛ¾ÆÁø°ÇÁö ÇÑ´ÞÀüº¸´Ù ´ßÅ©±â°¡ ÀÛ³×¿ä...½Ç¸Á...¸ÀÀº ÀÖÁö¸¸..,4,5,3,3
BBQ,k3**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²/1,Á¶¾ÆÁ¶¾ÆÁ¶¾ü±×¾ü±×¾ü´À,5,5,5,5
BBQ,ex**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²/1,¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù~!!!,1,1,3,3
BBQ,yn**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,¿Ã¸®ºêÄ¡Å² Ã³À½ ¸Ô¾îºÃ´Âµ¥ ¸ÀÀÖ¾ú¾î¿ä,4,4,4,5
BBQ,go**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²/1,°¡²û ÈÄ¶óÀÌµå ¶¯±æ¶§ ¸ÔÀ½,5,5,5,5
BBQ,ga**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,BBQ Ç×»ó ¸À ÀÖ¾î¿ä,5,5,5,5
BBQ,gh**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,Á¾Á¾ ¸Ô´ø °÷ÀÌ¿´´Âµ¥ ¿À´Ãµû¶ó ÃÊº¹ÀÌ¶ó ±×·±Áö ¾à°£ ³¿»õ°¡ ³ª´Â°Í °°¾Ò°í ¸Ô´Ù°¡º¸´Ï ¹¹°¡ °É·Á Àâ¾Æ ¶¼º¸´Ï ¸Ó¸´Ä«¶ôÀÌ... ±×³É Ä¡Å² ÁÖº¯¿¡ ÀÖ¾ú´Ù¸é ¿ÍÀÌÇÁ ¸Ó¸®ÀÏ±î Çß°ÚÁö¸¸ Æ¢±è ¾ÈÂÊÀ¸·Î ÀÖ¾î¼­ ÀÇ½ÉÀÇ ¿©Áö°¡ ¾ø´Ù°í »ý°¢ÀÌ µå³×¿ä. À§»ý °ü¸®¿¡ Á¶±Ý¸¸ ´õ ½Å°æ ½áÁÖ½Ã¸é °¨»çÇÏ°Ú½À´Ï´Ù.,3,3,5,5
BBQ,dj**´Ô,¼ø»ìÄ¡Áñ¸µ/1,´ßÆ¢±èÀÌ ¾Æ´Ï¶ó Æ¢±è°¡·ç Æ¢±èµ¢¾î¸®¿¡ °¡·ç»Ñ¸°°É º¸³»¼Ì³× °Å¸¨´Ï´Ù,1,1,1,4
BBQ,so**´Ô,È²±Ý¿Ã¸®ºê´ß´Ù¸®£¨¹Ý¹Ý£©/1,ÈÄ¶óÀÌµå´Â ºñºñÅ¥°¡ °¡Àå ¸ÀÀÖ¾î¿ä!,4,4,4,4
BBQ,ly**´Ô,Ä¡Áñ¸µ/1,½Ã°£À» ¸ÂÃç¼­ ¹è´ÞÇØÁà¼­ ÁÁ¾Æ¿ä,5,5,5,5
BBQ,al**´Ô,"È²±Ý¿Ã¸®ºêÇÖÀ®/1,Ä¡Áîº¼£«½ÃÁî´×Ãß°¡/1,¾ç³ä¼Ò½º Ãß°¡/1",±Â±Â ¿ª½Ã ºñºñÅ¥´Â È²±Ý¿Ã¸®ºê ¹è´Þµµ »¡¶ùÀ½,5,5,3,5
BBQ,ma**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,¸ÀÀÖ°Ô Àß¸Ô¾ú½À´Ï´Ù ¾ç³ä Á¤¸» ¸ÀÀÖ¾î¿ä,5,5,3,5
BBQ,ju**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²/1,»ý°¢º¸´Ù »¡¸® µµÂøÇß°í ¹è´ÞÇØÁÖ½Ã´Â ºÐÀÌ ³Ê¹« Ä£ÀýÇÏ¼Å¼­ ±âºÐ ÁÁ°Ô ¸Ô¾ú½À´Ï´Ù. µÑÀÌ ¸ÔÀ¸¸é Àû´çÇÒ °Í °°³×¿ä. ¸ÀÀÖ¾ú½À´Ï´Ù.,4,4,4,5
BBQ,vi**´Ô,È²±Ý¿Ã¸®ºê´ß´Ù¸®/1,¾ÖµéÀÌ ³ÑÀß¸Ô¾î¿ä!,5,5,5,5
BBQ,zz**´Ô,½ÃÅ©¸´¾ç³äÄ¡Å²/1,°¡°Ý»©°í´Ù±»ÀÔ´Ï´Ù...,3,3,3,3
BBQ,10**´Ô,È²±Ý¿Ã¸®ºê´ß´Ù¸®£¨¹Ý¹Ý£©/1,ºü¸¥¹è´Þ°ú ¸ÀÀÖ³×¿ä,4,4,4,5
BBQ,ly**´Ô,Ä¡Áñ¸µ/1,¿¹»ó ½Ã°£¿¡ ¸Â°Ô ¹è´ÞÇØÁà¼­ ¸¸Á·½º·¯¿ö¿ä,5,4,5,4
BBQ,zz**´Ô,½ÃÅ©¸´¾ç³äÄ¡Å²/1,¸ÀÀÖÀ¸³ª ºñ½Î¿ä.. ³Ê¹«³ª..,4,4,5,2
BBQ,dy**´Ô,±ØÇÑ¿Õ°¥ºñÄ¡Å²/1,»ý°¢Çß´ø ¸ÀÀÌ ¾Æ´Ï¿´°í Á» ´ª´ªÇßÁö¸¸ ¸ÔÀ»¸¸Çß¾î¿ä,5,3,5,5
BBQ,yu**´Ô,È²±Ý¿Ã¸®ºê¹Ý¹Ý£«Å©¸²Ä¡Áîº¼/1,³Ñ ¸ÀÀÖ´Âµ¥ ¾çÀÌ ³Ñ Àû¾î¼­ ¾Æ½±³×¿ä.......¾çÀÌ »©°í ´ÙÁÁ¾Æ¿ä!!!!!!!,5,5,3,5
BBQ,ra**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²/1,¸À³ª¿ä. ÃËÃËÇÑ ½Ä°¨ÀÌ ºÎµå·´°í ÀÔ¿¡ ¸Â¾Æ¿ä.,4,4,4,4
BBQ,yu**´Ô,È²±Ý¿Ã¸®ºê¹Ý¹Ý£«Å©¸²Ä¡Áîº¼/1,ÈÄ¶óÀÌµå ¾ÆÁÖ ¸ÀÀÖ¾î!,5,5,5,5
BBQ,eh**´Ô,È²±Ý¿Ã¸®ºê´ß´Ù¸®/1,È²±Ý¿Ã¸®ºê ´ß´Ù¸® ¸ÀÀÖ½À´Ï´Ù!,5,5,5,5
BBQ,se**´Ô,È²±Ý¿Ã¸®ºê¼Ó¾È½É/1,¾çµµ ¸¹°í ¸Àµµ ÁÁ¾Ò¾î¿ä!!,5,5,5,5
BBQ,le**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,BBQ forever,5,5,4,5
BBQ,pl**´Ô,"È²±Ý¿Ã¸®ºê´ß´Ù¸®/1,ÄÝ¶ó500ml/1",±â¸§ÀÌ ¹®Á¦¿´´ø °ÇÁö Ä¡Å²¿¡¼­ ÀÌ»óÇÑ »ì?ºñ¸°³»°¡ ³µ¾î¿ä.. ¤Ð ±×¸®°í Ä¡Å²¹« Ãß°¡ÇÏ´Âµ¥ ´Ù¸¥ °÷Àº 2°³±îÁø ±âº»À¸·Î ÁÖ°Å³ª ÇÏ³ª Ãß°¡ÇÒ¶§ 500¿ø¾¿ÀÎµ¥ ÀÌ°÷Àº ´Ù¸¥°ÇÁö ¹« Ãß°¡¿¡ Ãµ¿øÀÌ¶ó°í ÇÏ¼Å¼­ ºñ½Î¼­ ³î¶ú½À´Ï´Ù,3,2,3,3
BBQ,ji**´Ô,È²±Ý¿Ã¸®ºê´ß´Ù¸®/1,´Ã ½ÃÄÑ¸Ô¾îµÎ ³Ê¹« ¸ÀÀÖ¾î¿ä Â¯Â¯ ~~¢½,5,5,5,5
BBQ,co**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,ÀÌ»ç¿Í¼­ Ã¹ ºñºñÅ¥ÀÎµ¥ Àü¿¡ ¸Ô´ø ºñºñÅ¥º¸´Ù ¾à°£ ¸ÀÀÌ °­ÇÏ¸é¼­ Á¶±Ý ´õ ¹Ù½ÏÆ¢±ä´À³¦ÀÌ³×¿ä ¤¾¤¾ Àü °µÀûÀ¸·Î Àú¹ø½ºÅ¸ÀÏÀÌ ÁÁÁö¸¸ ±×·¡µµ ¿©ÀüÈ÷ ºñºñÅ¥´Â È²±Ý¿Ã¸®ºêÀ¯´Â Áø¸®³×¿ä ¤¾,5,5,4,5
BBQ,ji**´Ô,"È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,bbqÅ©¸²Ä¡Áîº¼/1","¿ª½Ã È²±Ý¿Ã¸®ºê ¹Ý¹Ý,,, ÈÄ¶óÀÌµå ÁøÂ¥ ¸ÀÀÖ¾î¿ä... ¾ç³äµµ ¸ÀÀÖ°í... ±×·¸Áö¸¸ È²±Ý¿Ã¸®ºê´Â ÈÄ¶óÀÌµå ÁøÂ¥ ¸ÀÀÖ´Â °Í °°¾Æ¿ä",5,5,5,4
BBQ,sh**´Ô,È²±Ý¿Ã¸®ºê¹Ý¹Ý£«Å©¸²Ä¡Áîº¼/1,¹è´Þµµ ºü¸£°í ¸ÀÀÖ°Ô Àß ¸Ô¾ú¾î¿ä,5,5,5,5
BBQ,yo**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,¹è´Þ Á¤È®ÇÏ°í ÁÁ½À´Ï´Ù,5,5,5,5
BBQ,qk**´Ô,Çã´Ï¹öÅÍ°¥¸¯½º/1,±» ÀÚÁÖ ½ÃÄÑ¸Ô½À´Ï´Ù,5,5,5,4
BBQ,pi**´Ô,±ØÇÑ¿Õ°¥ºñÄ¡Å²/1,BBQ ¸À.........,2,2,2,2
BBQ,09**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,¸ÀÀÖ¾ú¾î¿ä Á¤¸Ö·Î¿ä,5,4,4,5
BBQ,qi**´Ô,±ØÇÑ¿Õ°¥ºñÄ¡Å²/1,Àú°¡¶ô ¾ø¾î¿ä. ¸ÀÀÖ¾î¿ä.,5,5,5,5
BBQ,ha**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²/1,Á¤È®È÷ 38ºÐ ¸¸¿¡ ¹è´Þ ¿Ô³×¿ä^^ Ç×»ó ¸ÀÀÖ°Ô ¸Ô´Â ºñºñÅ¥ ÈÄ¶óÀÌµåÀÔ´Ï´Ù ¤¾,5,5,5,5
BBQ,lj**´Ô,Ä¡Áñ¸µ/1,±×·¸°Ô ¸ÀÀÖÁø ¾Ê¾Ò¾î¿ä ´ÙÀ½¿¡´Â ÈÄ¶óÀÌµå·Î.,3,4,2,3
BBQ,zz**´Ô,½ÃÅ©¸´¾ç³äÄ¡Å²/1,¸ÀÀÖ°í ºñ½Î°í ¹è´ÞÀÌ ´À¸®´Ù.,4,4,3,1
BBQ,zz**´Ô,½ÃÅ©¸´¾ç³äÄ¡Å²/1,¾ðÁ¦³ª ÃÖ°íÀÇ ¸À ÃÖ°í·Î ºñ½Ñ °¡°Ý,3,3,3,3
BBQ,jo**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,¾à°£´úÀÍ¾î¼­¿ÂµíÇØ¿ä,5,5,5,5
BBQ,ut**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²/1,ºñºñÅ¥Ä¡Å² ¸À ÀÖ½À´Ï´Ù,4,5,4,5
BBQ,59**´Ô,È²±Ý¿Ã¸®ºê´ß´Ù¸®£¨¹Ý¹Ý£©/1,????????????,5,5,5,5
BBQ,ji**´Ô,È²±Ý¿Ã¸®ºê´ß´Ù¸®/1,Çà»ç¶ó ¹è´ÞÀÌ ´À¸°°Í»©°í´Â Â¯ÀÌ ¿¹¿©¢½,3,5,5,5
